mode: set
kademlia/d7024e/network.go:36.41,48.2 5 1
kademlia/d7024e/routingtable.go:23.63,27.2 3 1
kademlia/d7024e/routingtable.go:30.96,37.98 5 1
kademlia/d7024e/routingtable.go:48.2,50.30 2 1
kademlia/d7024e/routingtable.go:54.2,54.38 1 1
kademlia/d7024e/routingtable.go:37.98,38.25 1 1
kademlia/d7024e/routingtable.go:42.3,42.33 1 1
kademlia/d7024e/routingtable.go:38.25,41.4 2 1
kademlia/d7024e/routingtable.go:42.33,45.4 2 1
kademlia/d7024e/routingtable.go:50.30,52.3 1 1
kademlia/d7024e/routingtable.go:58.70,60.32 2 1
kademlia/d7024e/routingtable.go:68.2,68.23 1 1
kademlia/d7024e/routingtable.go:60.32,61.26 1 1
kademlia/d7024e/routingtable.go:61.26,62.42 1 1
kademlia/d7024e/routingtable.go:62.42,64.5 1 1
kademlia/d7024e/bucket.go:14.26,18.2 3 1
kademlia/d7024e/bucket.go:22.51,24.55 2 1
kademlia/d7024e/bucket.go:32.2,32.20 1 1
kademlia/d7024e/bucket.go:24.55,27.34 2 1
kademlia/d7024e/bucket.go:27.34,29.4 1 1
kademlia/d7024e/bucket.go:32.20,33.37 1 1
kademlia/d7024e/bucket.go:33.37,35.4 1 1
kademlia/d7024e/bucket.go:36.8,38.3 1 1
kademlia/d7024e/bucket.go:43.79,46.63 2 1
kademlia/d7024e/bucket.go:52.2,52.17 1 1
kademlia/d7024e/bucket.go:46.63,50.3 3 1
kademlia/d7024e/bucket.go:56.33,58.2 1 1
kademlia/d7024e/cli.go:10.61,11.6 1 1
kademlia/d7024e/cli.go:11.6,12.11 1 1
kademlia/d7024e/cli.go:18.3,22.10 4 1
kademlia/d7024e/cli.go:12.11,14.4 1 1
kademlia/d7024e/cli.go:14.9,16.4 1 0
kademlia/d7024e/cli.go:23.38,25.27 2 0
kademlia/d7024e/cli.go:26.38,28.31 2 1
kademlia/d7024e/cli.go:32.4,34.44 3 1
kademlia/d7024e/cli.go:35.38,39.10 4 1
kademlia/d7024e/cli.go:40.38,42.39 2 0
kademlia/d7024e/cli.go:45.36,46.84 1 0
kademlia/d7024e/cli.go:47.42,49.50 2 0
kademlia/d7024e/cli.go:54.11,55.40 1 1
kademlia/d7024e/cli.go:28.31,30.10 2 1
kademlia/d7024e/cli.go:42.39,44.5 1 0
kademlia/d7024e/cli.go:49.50,50.118 1 0
kademlia/d7024e/cli.go:50.118,52.6 1 0
kademlia/d7024e/contact.go:17.57,19.2 1 1
kademlia/d7024e/contact.go:23.58,25.2 1 1
kademlia/d7024e/contact.go:28.58,30.2 1 1
kademlia/d7024e/contact.go:33.41,35.2 1 1
kademlia/d7024e/contact.go:44.65,46.2 1 1
kademlia/d7024e/contact.go:49.71,51.2 1 1
kademlia/d7024e/contact.go:54.45,56.2 1 1
kademlia/d7024e/contact.go:59.48,61.2 1 1
kademlia/d7024e/contact.go:65.53,67.2 1 1
kademlia/d7024e/contact.go:71.58,73.2 1 1
kademlia/d7024e/kademlia.go:11.41,17.2 2 1
kademlia/d7024e/kademlia.go:21.56,23.2 1 1
kademlia/d7024e/kademlia.go:25.68,30.33 5 0
kademlia/d7024e/kademlia.go:36.2,36.77 1 0
kademlia/d7024e/kademlia.go:67.2,67.34 1 0
kademlia/d7024e/kademlia.go:30.33,32.3 1 0
kademlia/d7024e/kademlia.go:32.8,34.3 1 0
kademlia/d7024e/kademlia.go:36.77,40.46 2 0
kademlia/d7024e/kademlia.go:64.3,64.19 1 0
kademlia/d7024e/kademlia.go:40.46,41.40 1 0
kademlia/d7024e/kademlia.go:60.4,60.14 1 0
kademlia/d7024e/kademlia.go:41.40,45.23 4 0
kademlia/d7024e/kademlia.go:45.23,49.38 4 0
kademlia/d7024e/kademlia.go:49.38,51.46 2 0
kademlia/d7024e/kademlia.go:54.7,54.34 1 0
kademlia/d7024e/kademlia.go:51.46,53.8 1 0
kademlia/d7024e/kademlia.go:54.34,56.8 1 0
kademlia/d7024e/kademlia.go:60.14,61.10 1 0
kademlia/d7024e/kademlia.go:67.34,69.3 1 0
kademlia/d7024e/kademlia.go:69.8,71.3 1 0
kademlia/d7024e/kademlia.go:74.71,79.33 5 1
kademlia/d7024e/kademlia.go:84.2,86.77 2 0
kademlia/d7024e/kademlia.go:121.2,121.34 1 0
kademlia/d7024e/kademlia.go:79.33,81.3 1 0
kademlia/d7024e/kademlia.go:81.8,83.3 1 1
kademlia/d7024e/kademlia.go:86.77,90.46 2 0
kademlia/d7024e/kademlia.go:118.3,118.19 1 0
kademlia/d7024e/kademlia.go:90.46,91.40 1 0
kademlia/d7024e/kademlia.go:114.4,114.14 1 0
kademlia/d7024e/kademlia.go:91.40,95.23 4 0
kademlia/d7024e/kademlia.go:95.23,100.21 5 0
kademlia/d7024e/kademlia.go:103.6,103.38 1 0
kademlia/d7024e/kademlia.go:100.21,102.7 1 0
kademlia/d7024e/kademlia.go:103.38,105.46 2 0
kademlia/d7024e/kademlia.go:108.7,108.34 1 0
kademlia/d7024e/kademlia.go:105.46,107.8 1 0
kademlia/d7024e/kademlia.go:108.34,110.8 1 0
kademlia/d7024e/kademlia.go:114.14,115.10 1 0
kademlia/d7024e/kademlia.go:121.34,123.3 1 0
kademlia/d7024e/kademlia.go:123.8,125.3 1 0
kademlia/d7024e/kademlia.go:128.61,129.36 1 0
kademlia/d7024e/kademlia.go:134.2,134.14 1 0
kademlia/d7024e/kademlia.go:129.36,130.33 1 0
kademlia/d7024e/kademlia.go:130.33,132.4 1 0
kademlia/d7024e/kademlia.go:137.46,139.9 2 0
kademlia/d7024e/kademlia.go:147.2,150.32 3 0
kademlia/d7024e/kademlia.go:139.9,141.3 1 0
kademlia/d7024e/kademlia.go:141.8,145.3 3 0
kademlia/d7024e/kademlia.go:150.32,151.46 1 0
kademlia/d7024e/kademlia.go:151.46,154.24 3 0
kademlia/d7024e/kademlia.go:154.24,156.5 1 0
kademlia/d7024e/kademlia.go:156.10,158.5 1 0
kademlia/d7024e/kademliaid.go:15.45,19.32 3 1
kademlia/d7024e/kademliaid.go:23.2,23.23 1 1
kademlia/d7024e/kademliaid.go:19.32,21.3 1 1
kademlia/d7024e/kademliaid.go:28.40,30.32 2 1
kademlia/d7024e/kademliaid.go:33.2,33.23 1 1
kademlia/d7024e/kademliaid.go:30.32,32.3 1 1
kademlia/d7024e/kademliaid.go:37.69,38.32 1 1
kademlia/d7024e/kademliaid.go:43.2,43.14 1 1
kademlia/d7024e/kademliaid.go:38.32,39.42 1 1
kademlia/d7024e/kademliaid.go:39.42,41.4 1 1
kademlia/d7024e/kademliaid.go:47.71,48.32 1 1
kademlia/d7024e/kademliaid.go:53.2,53.13 1 1
kademlia/d7024e/kademliaid.go:48.32,49.42 1 1
kademlia/d7024e/kademliaid.go:49.42,51.4 1 1
kademlia/d7024e/kademliaid.go:58.75,60.32 2 1
kademlia/d7024e/kademliaid.go:63.2,63.16 1 1
kademlia/d7024e/kademliaid.go:60.32,62.3 1 1
kademlia/d7024e/kademliaid.go:67.47,69.2 1 1
